docker-compose run --rm php-fpm                     ---- run docker container

docker-compose run --rm php-fpm sh                  ---- enter inside container php
docker-compose run --rm client sh                   ---- enter inside container client

php bin/console make:migration                      ---- create migrations with entity shcema
php bin/console doctrine:migrations:migrate         ---- import migrate to db
php bin/console doctrine:fixtures:load              ---- load fixture to db
php bin/phpunit                                     ---- run php unit tests Symfony
php artisan test                               ---- run php unit tests Laravel

php bin/console doctrine:fixtures:load --env=test   ---- test enviroment

docker inspect <container_id>                       ---- detail information about container
docker logs --details <container_id>                ---- Logs docker container
docker ps -a                                        ---- list of containers docker
sudo systemctl stop docker                               ---- Docker stop
sudo systemctl start docker                              ---- Docker start
